LOADING MODULES...

SETTING THREADS AFFINITY POLICY...

COMPILING EXECUTABLES...

mpicc -fopenmp -DTIME src/parallel_gol_mod.c src/gol_lib.c -c
I'm thread 2 on process 1
I'm thread 4 on process 1
I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 4 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 8.317104 sec


-----------

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
using ordered evolution...

elapsed time for ordered evolution: 82.909966 sec

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 4 on process 0
I'm thread 3 on process 0
I'm thread 5 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 6.848998 sec

I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 6.934524 sec


-----------

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using ordered evolution...

elapsed time for ordered evolution: 83.042422 sec

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 6 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 5.841286 sec

I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 6 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 5.961887 sec


-----------

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 5 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 4 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 7 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
using ordered evolution...

elapsed time for ordered evolution: 83.305409 sec

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 6 on process 0
I'm thread 7 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 5.151200 sec

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 7 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 5.264104 sec


-----------

I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 6 on process 0
I'm thread 4 on process 0
I'm thread 8 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 3 on process 1
I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 8 on process 1
I'm thread 6 on process 1
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
using ordered evolution...

elapsed time for ordered evolution: 83.251471 sec

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 1 on process 1
I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 8 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 2 on process 1
I'm thread 8 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 4.555295 sec

I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 6 on process 0
I'm thread 4 on process 0
I'm thread 8 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 8 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 4.621672 sec


-----------

I'm thread 2 on process 0
I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 9 on process 0
I'm thread 8 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
using ordered evolution...

elapsed time for ordered evolution: 83.192870 sec

I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 9 on process 0
I'm thread 8 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 8 on process 1
I'm thread 9 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 4.102090 sec

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 0
I'm thread 7 on process 0
I'm thread 4 on process 0
I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 6 on process 0
I'm thread 5 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 4.150161 sec


-----------

I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 8 on process 0
I'm thread 10 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 6 on process 0
I'm thread 9 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
I'm thread 9 on process 1
I'm thread 10 on process 1
I'm thread 8 on process 1
using ordered evolution...

elapsed time for ordered evolution: 83.713283 sec

I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 7 on process 0
I'm thread 1 on process 1
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 1
I'm thread 4 on process 0
I'm thread 7 on process 1
I'm thread 8 on process 0
I'm thread 6 on process 1
I'm thread 10 on process 0
I'm thread 5 on process 1
I'm thread 9 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 10 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 3.711086 sec

I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 0 on process 0
I'm thread 10 on process 1
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 2 on process 0
I'm thread 7 on process 0
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 1
I'm thread 5 on process 0
I'm thread 6 on process 1
I'm thread 8 on process 0
I'm thread 9 on process 0
I'm thread 10 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 3.782771 sec


-----------

I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 0
I'm thread 6 on process 0
I'm thread 7 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 1 on process 1
I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 9 on process 0
I'm thread 3 on process 1
I'm thread 11 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 7 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 10 on process 1
I'm thread 11 on process 1
using ordered evolution...

elapsed time for ordered evolution: 83.937119 sec

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 10 on process 0
I'm thread 11 on process 0
I'm thread 9 on process 0
I'm thread 8 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 5 on process 0
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 6 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 11 on process 1
I'm thread 8 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 3.688021 sec

I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 8 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 3.459936 sec


-----------

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 12 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 11 on process 1
I'm thread 8 on process 1
I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 6 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 8 on process 0
I'm thread 10 on process 0
I'm thread 4 on process 0
I'm thread 12 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using ordered evolution...

elapsed time for ordered evolution: 83.905816 sec

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 9 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 11 on process 0
I'm thread 12 on process 0
I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 5 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 1
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 7 on process 1
I'm thread 2 on process 1
I'm thread 11 on process 1
I'm thread 9 on process 1
I'm thread 10 on process 1
I'm thread 12 on process 1
I'm thread 8 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 3.159212 sec

I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 0
I'm thread 7 on process 0
I'm thread 12 on process 0
I'm thread 6 on process 0
I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 9 on process 0
I'm thread 10 on process 1
I'm thread 8 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 9 on process 1
I'm thread 11 on process 1
I'm thread 8 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 12 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 3.192972 sec


-----------

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 6 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 4 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 1
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 11 on process 1
I'm thread 8 on process 0
I'm thread 9 on process 1
I'm thread 10 on process 1
I'm thread 12 on process 0
I'm thread 13 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 13 on process 1
I'm thread 12 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 7 on process 1
using ordered evolution...

elapsed time for ordered evolution: 84.464285 sec

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 10 on process 0
I'm thread 11 on process 0
I'm thread 9 on process 0
I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 8 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 3 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 11 on process 1
I'm thread 8 on process 1
I'm thread 13 on process 1
I'm thread 12 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 2.942747 sec

I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 13 on process 1
I'm thread 12 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 6 on process 0
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 9 on process 0
I'm thread 8 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 2.969414 sec


-----------

I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 11 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 0
I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 10 on process 0
I'm thread 2 on process 1
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 14 on process 0
I'm thread 6 on process 1
I'm thread 7 on process 0
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 0
I'm thread 7 on process 1
I'm thread 5 on process 0
I'm thread 4 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 9 on process 1
I'm thread 11 on process 1
I'm thread 8 on process 1
I'm thread 10 on process 1
I'm thread 12 on process 1
I'm thread 13 on process 1
I'm thread 14 on process 1
using ordered evolution...

